# DefaultPool.vis.csv - VT object -> mask/scroll visibility table
# Generated: 2026-09-25T13:41:34+00:00 from DefaultPool.jop (source hash: c1effefa5e01)
# Format version: 1
# Columns: object_id,mask_id,scroll_container_id,row_top_px,row_height_px
# Scroll viewport columns: scroll_container_id,viewport_height_px
3000,1000,0,0,0
3000,1001,0,0,0
3000,1002,0,0,0
3001,2000,0,0,0
3002,2001,0,0,0
3003,2002,0,0,0
5000,1000,0,0,0
5000,1001,0,0,0
5001,1000,0,0,0
5001,1001,0,0,0
5002,1000,0,0,0
5002,1001,0,0,0
5003,1000,0,0,0
5003,1001,0,0,0
5004,1000,0,0,0
5004,1001,0,0,0
5005,1000,0,0,0
5005,1001,0,0,0
5006,1000,0,0,0
5006,1001,0,0,0
5007,1000,0,0,0
5007,1001,0,0,0
5008,1000,0,0,0
5008,1001,0,0,0
5009,1000,0,0,0
5009,1001,0,0,0
5010,1000,0,0,0
5010,1001,0,0,0
5011,1000,0,0,0
5011,1001,0,0,0
6000,1000,0,0,0
6000,1001,0,0,0
6000,1002,0,0,0
6001,1000,0,0,0
6001,1001,0,0,0
6001,1002,0,0,0
6002,1000,0,0,0
6003,1001,0,0,0
8000,1000,0,0,0
9000,1000,0,0,0
9001,1000,0,0,0
9002,1002,0,0,0
9003,1002,0,0,0
11000,0,0,0,0
11001,1000,0,0,0
11001,1001,0,0,0
11002,1000,0,0,0
11002,1001,0,0,0
11003,1000,0,0,0
11003,1001,0,0,0
11004,1000,0,0,0
11004,1001,0,0,0
11005,1000,0,0,0
11005,1001,0,0,0
11006,1000,0,0,0
11006,1001,0,0,0
11007,1000,0,0,0
11007,1001,0,0,0
11008,1000,0,0,0
11008,1001,0,0,0
11009,1000,0,0,0
11009,1001,0,0,0
11010,1000,0,0,0
11010,1001,0,0,0
11011,1000,0,0,0
11011,1001,0,0,0
11012,1000,0,0,0
11012,1001,0,0,0
11013,1000,0,0,0
11014,1001,0,0,0
11015,1000,0,0,0
11015,1001,0,0,0
11015,1002,0,0,0
11016,1000,0,0,0
11016,1001,0,0,0
11016,1002,0,0,0
11017,1000,0,0,0
11017,1001,0,0,0
11017,1002,0,0,0
11018,1000,0,0,0
11018,1001,0,0,0
11018,1002,0,0,0
11019,1000,0,0,0
11020,1000,0,0,0
11021,1000,0,0,0
11022,1000,0,0,0
11023,1000,0,0,0
11024,1000,0,0,0
11025,1000,0,0,0
11026,1001,0,0,0
11027,1001,0,0,0
11028,1002,0,0,0
11029,1002,0,0,0
11030,1002,0,0,0
12000,1000,0,0,0
12001,1000,0,0,0
12002,1002,0,0,0
13000,1000,0,0,0
13000,1002,0,0,0
13001,1000,0,0,0
13001,1002,0,0,0
14000,2000,0,0,0
14000,2001,0,0,0
14000,2002,0,0,0
14001,2000,0,0,0
14002,2001,0,0,0
14003,2002,0,0,0
20001,2000,0,0,0
20002,2001,0,0,0
20003,2002,0,0,0
20004,1001,0,0,0
20500,31000,0,0,0
23000,0,0,0,0
23000,1000,0,0,0
23000,1001,0,0,0
23000,1002,0,0,0
23001,1000,0,0,0
23001,1001,0,0,0
23001,1002,0,0,0
23002,1000,0,0,0
23002,1002,0,0,0
24000,1000,0,0,0
24000,1002,0,0,0
24001,2000,0,0,0
24001,2001,0,0,0
24001,2002,0,0,0
24002,2000,0,0,0
24003,2001,0,0,0
24004,2002,0,0,0
25000,2000,0,0,0
25000,2001,0,0,0
25000,2002,0,0,0
27000,1000,0,0,0
31000,31000,0,0,0
