# DefaultPool.vis.csv - VT object -> mask/scroll visibility table
# Generated: 2026-09-25T13:16:03+00:00 from DefaultPool.jop (source hash: 868e188f99e4)
# Format version: 1
# Columns: object_id,mask_id,scroll_container_id,row_top_px,row_height_px
# Scroll viewport columns: scroll_container_id,viewport_height_px
3000,1000,0,0,0
5000,1000,0,0,0
5000,1001,0,0,0
5000,1002,0,0,0
5000,1003,0,0,0
5000,1004,0,0,0
5001,1000,0,0,0
5001,1001,0,0,0
5001,1002,0,0,0
5001,1003,0,0,0
5001,1004,0,0,0
5002,1000,0,0,0
5002,1001,0,0,0
5002,1002,0,0,0
5002,1003,0,0,0
5002,1004,0,0,0
5003,1000,0,0,0
5003,1001,0,0,0
5003,1002,0,0,0
5003,1003,0,0,0
5003,1004,0,0,0
5004,1000,0,0,0
5004,1001,0,0,0
5004,1002,0,0,0
5004,1003,0,0,0
5004,1004,0,0,0
6001,1000,0,0,0
6002,1000,0,0,0
6003,1000,0,0,0
6004,1000,0,0,0
6005,1000,0,0,0
6006,1000,0,0,0
6007,1000,0,0,0
6008,1000,0,0,0
6009,1000,0,0,0
6010,1000,0,0,0
6011,1000,0,0,0
6012,1000,0,0,0
6101,1001,0,0,0
6102,1001,0,0,0
6103,1001,0,0,0
6104,1001,0,0,0
6105,1002,0,0,0
6106,1002,0,0,0
6107,1002,0,0,0
6108,1002,0,0,0
6109,1003,0,0,0
6110,1003,0,0,0
6111,1003,0,0,0
6112,1003,0,0,0
6113,1004,0,0,0
6114,1004,0,0,0
6115,1004,0,0,0
6116,1004,0,0,0
11000,0,0,0,0
11001,1000,0,0,0
11001,1001,0,0,0
11001,1002,0,0,0
11001,1003,0,0,0
11001,1004,0,0,0
11002,1000,0,0,0
11002,1001,0,0,0
11002,1002,0,0,0
11002,1003,0,0,0
11002,1004,0,0,0
11003,1000,0,0,0
11003,1001,0,0,0
11003,1002,0,0,0
11003,1003,0,0,0
11003,1004,0,0,0
11004,1000,0,0,0
11004,1001,0,0,0
11004,1002,0,0,0
11004,1003,0,0,0
11004,1004,0,0,0
11005,1000,0,0,0
11005,1001,0,0,0
11005,1002,0,0,0
11005,1003,0,0,0
11005,1004,0,0,0
11006,1001,0,0,0
11007,1001,0,0,0
11008,1002,0,0,0
11009,1002,0,0,0
11010,1003,0,0,0
11011,1003,0,0,0
11012,1004,0,0,0
11013,1004,0,0,0
11014,1001,0,0,0
11014,1002,0,0,0
11014,1003,0,0,0
11014,1004,0,0,0
12001,1000,0,0,0
12009,1000,0,0,0
12010,1000,0,0,0
12011,1000,0,0,0
12012,1000,0,0,0
12013,1000,0,0,0
12014,1000,0,0,0
12015,1000,0,0,0
12016,1000,0,0,0
12017,1000,0,0,0
12018,1000,0,0,0
12019,1000,0,0,0
12020,1000,0,0,0
18000,1001,0,0,0
18001,1001,0,0,0
18002,1002,0,0,0
18003,1002,0,0,0
18004,1003,0,0,0
18005,1003,0,0,0
18006,1004,0,0,0
18007,1004,0,0,0
20500,31000,0,0,0
21000,1001,0,0,0
21001,1001,0,0,0
21002,1002,0,0,0
21003,1002,0,0,0
21004,1003,0,0,0
21005,1003,0,0,0
21006,1004,0,0,0
21007,1004,0,0,0
21008,1001,0,0,0
21009,1001,0,0,0
21010,1002,0,0,0
21011,1002,0,0,0
21012,1003,0,0,0
21013,1003,0,0,0
21014,1004,0,0,0
21015,1004,0,0,0
23000,0,0,0,0
23001,1000,0,0,0
23002,1000,0,0,0
23002,1001,0,0,0
23002,1002,0,0,0
23002,1003,0,0,0
23002,1004,0,0,0
31000,31000,0,0,0
