# DefaultPool.vis.csv - VT object -> mask/scroll visibility table
# Generated: 2026-09-25T13:42:48+00:00 from DefaultPool.jop (source hash: a99a1f48cab9)
# Format version: 1
# Columns: object_id,mask_id,scroll_container_id,row_top_px,row_height_px
# Scroll viewport columns: scroll_container_id,viewport_height_px
3000,1000,0,0,0
3001,1000,0,0,0
6001,1000,0,0,0
6002,1000,0,0,0
6003,1000,0,0,0
6004,1000,0,0,0
6005,1000,0,0,0
6006,1000,0,0,0
6007,1000,0,0,0
6008,1000,0,0,0
6009,1000,0,0,0
6010,1000,0,0,0
6011,1000,0,0,0
6012,1000,0,0,0
6101,1000,0,0,0
6102,1000,0,0,0
6103,1000,0,0,0
6104,1000,0,0,0
6105,1000,0,0,0
6106,1000,0,0,0
6107,1000,0,0,0
6108,1000,0,0,0
11000,0,0,0,0
12001,1000,0,0,0
12009,1000,0,0,0
12010,1000,0,0,0
12011,1000,0,0,0
12012,1000,0,0,0
12013,1000,0,0,0
12014,1000,0,0,0
12015,1000,0,0,0
12016,1000,0,0,0
12017,1000,0,0,0
12018,1000,0,0,0
12019,1000,0,0,0
12020,1000,0,0,0
20500,31000,0,0,0
23000,0,0,0,0
23001,1000,0,0,0
31000,31000,0,0,0
